,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,teamIDfg,Season,Team,Age,W,L,ERA,G,GS,CG,ShO,SV,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,GB,FB,LD,IFFB,Balls,Strikes,Pitches,RS,IFH,BU,BUH,K/9,BB/9,K/BB,H/9,HR/9,AVG,WHIP,BABIP,LOB%,FIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Starting,Start-IP,Relieving,Relief-IP,RAR,WAR,Dollars,tERA,xFIP,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,WPA/LI,Clutch,FB% 2,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,HLD,SD,MD,ERA-,FIP-,xFIP-,K%,BB%,SIERA,RS/9,E-F,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA (sc),wFT (sc),wFC (sc),wFS (sc),wFO (sc),wSI (sc),wSL (sc),wCU (sc),wKC (sc),wEP (sc),wCH (sc),wSC (sc),wKN (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Pace,RA9-WAR,BIP-Wins,LOB-Wins,FDP-Wins,Age Rng,K-BB%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,kwERA,TTO%,CH% (pi),CS% (pi),CU% (pi),FA% (pi),FC% (pi),FS% (pi),KN% (pi),SB% (pi),SI% (pi),SL% (pi),XX% (pi),vCH (pi),vCS (pi),vCU (pi),vFA (pi),vFC (pi),vFS (pi),vKN (pi),vSB (pi),vSI (pi),vSL (pi),vXX (pi),CH-X (pi),CS-X (pi),CU-X (pi),FA-X (pi),FC-X (pi),FS-X (pi),KN-X (pi),SB-X (pi),SI-X (pi),SL-X (pi),XX-X (pi),CH-Z (pi),CS-Z (pi),CU-Z (pi),FA-Z (pi),FC-Z (pi),FS-Z (pi),KN-Z (pi),SB-Z (pi),SI-Z (pi),SL-Z (pi),XX-Z (pi),wCH (pi),wCS (pi),wCU (pi),wFA (pi),wFC (pi),wFS (pi),wKN (pi),wSB (pi),wSI (pi),wSL (pi),wXX (pi),wCH/C (pi),wCS/C (pi),wCU/C (pi),wFA/C (pi),wFC/C (pi),wFS/C (pi),wKN/C (pi),wSB/C (pi),wSI/C (pi),wSL/C (pi),wXX/C (pi),O-Swing% (pi),Z-Swing% (pi),Swing% (pi),O-Contact% (pi),Z-Contact% (pi),Contact% (pi),Zone% (pi),Pace (pi),FRM,K/9+,BB/9+,K/BB+,H/9+,HR/9+,AVG+,WHIP+,BABIP+,LOB%+,K%+,BB%+,LD%+,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xERA
10,10,10,10,10,10,10,20,2021,MIA,27,67,95,3.96,757,162,1,0,33,24,1415.0,6027,1282,701,622,162,529,43,88,58,2,1381,1767,1353,841,125,8047,14944,22991,623,139,67,17,8.78,3.36,2.61,8.15,1.03,0.237,1.28,0.29,0.716,4.01,1.31,0.212,0.446,0.342,0.092,0.12,0.079,0.254,95.4,774.9,51.3,631.7,146.7,15.7,$125.2,4.23,4.21,-1.92,-109.82,107.9,-18.69,-1.46,1.02,0.92,1.05,1.09,595,1.97,-3.86,0.511,94.0,0.248,84.6,0.054,88.5,0.047,79.0,0.14,87.6,0.001,83.3,,,0.0069999999999999,,-12.1,11.7,18.1,-10.4,7.6,-1.6,,-0.1,0.21,1.46,-0.97,0.24,-6.9,,0.3229999999999999,0.691,0.481,0.62,0.847,0.76,0.431,0.606,0.115,71,149,101,97,96,99,0.2289999999999999,0.088,4.18,3.96,-0.06,0.318,,0.051,0.0,,0.19,0.235,0.062,0.003,,0.141,,,,93.7,,87.6,87.8,,94.5,84.9,80.2,79.2,,87.6,,,-1.1,,0.5,-4.4,,-5.0,0.9,2.2,3.0,,-4.0,,,8.7,,3.9,7.1,,4.5,1.3,-2.9,-7.3,,2.7,,,-29.7,,14.9,-1.5,,24.0,22.5,-9.3,-1.0,,12.6,,,-0.41,,1.29,-19.03,,0.55,0.42,-0.65,-1.44,,0.39,,,0.2789999999999999,0.67,0.482,0.55,0.841,0.759,0.518,23.4,14.5,-0.5,-0.7,-1.2,23 - 35,0.141,0.414,0.344,0.242,0.172,0.5,0.327,4.46,0.344,0.14,,0.05,0.33,0.0409999999999999,0.001,,,0.18,0.258,0.0,87.6,,79.3,93.8,88.3,83.2,,,94.5,84.9,85.5,-3.9,,3.0,-0.8,0.5,-3.4,,,-5.5,1.1,-2.0,1.2,,-6.3,7.5,2.8,1.2,,,2.9,0.0,5.6,8.7,,-10.0,-33.1,15.2,-1.5,,,30.9,21.8,0.0,0.27,,-0.88,-0.44,1.63,-6.73,,,0.75,0.37,0.26,0.285,0.659,0.482,0.552,0.841,0.76,0.525,23.4,1.7,98,99,98,99,84,99,99,101,99,98,99,102,102,96,87,104,98,97,104,98,102,88.3,10.8,300,0.074,117.2,1519,0.377,4029,0.1639999999999999,0.28,
11,11,11,11,11,11,11,28,2021,STL,29,90,72,4.0,718,162,3,1,50,21,1417.0,6046,1234,672,629,152,608,30,85,66,4,1225,1780,1409,882,125,8860,14559,23419,706,94,57,9,7.78,3.86,2.01,7.84,0.97,0.231,1.3,0.272,0.732,4.3,1.26,0.217,0.437,0.346,0.089,0.108,0.053,0.158,79.9,829.4,41.8,578.5,121.8,12.4,$99.3,4.54,4.66,7.73,-101.96,109.69,26.2,2.74,1.02,0.9,1.03,1.07,556,3.11,4.49,0.521,92.6,0.174,83.9,0.077,86.7,0.115,75.5,0.094,84.2,0.018,83.5,0.001,57.2,0.004,,40.0,29.6,1.8,-4.8,-4.5,-2.0,-0.3,0.33,0.73,0.1,-0.18,-0.2,-0.48,-1.33,0.293,0.679,0.451,0.6459999999999999,0.862,0.779,0.408,0.589,0.1,106,151,76,99,104,110,0.203,0.1009999999999999,4.67,4.48,-0.31,0.314,,0.086,0.003,,0.208,0.171,0.102,0.008,,0.11,,,,93.0,,86.4,88.7,,92.0,83.8,75.0,76.2,,83.7,,,-1.6,,1.1,-4.2,,-3.4,0.6,4.3,6.3,,-1.4,,,9.3,,4.5,2.3,,6.3,1.1,-7.4,-7.2,,5.0,,,5.2,,3.8,-0.1,,44.7,26.9,0.2,-0.1,,-2.2,,,0.07,,0.19,-0.21,,0.92,0.67,0.01,-0.05,,-0.09,,,0.253,0.6509999999999999,0.451,0.5710000000000001,0.858,0.777,0.498,23.7,17.4,5.4,-0.4,5.0,23 - 39,0.102,0.4,0.353,0.247,0.161,0.527,0.313,4.93,0.3279999999999999,0.109,,0.1119999999999999,0.332,0.076,0.003,,,0.1889999999999999,0.179,0.0,84.2,,75.5,93.4,86.5,88.9,,,91.9,84.4,95.5,-1.3,,4.6,-1.7,1.2,-3.8,,,-3.0,1.0,-7.5,3.6,,-9.1,8.1,3.4,1.0,,,4.7,-0.1,5.1,-1.4,,-4.8,5.2,5.5,-0.2,,,43.8,29.1,-0.1,-0.06,,-0.18,0.07,0.31,-0.42,,,0.99,0.69,-1.28,0.252,0.644,0.451,0.565,0.858,0.778,0.508,23.7,-7.9,87,113,76,95,79,97,100,95,101,87,113,104,100,97,79,101,100,99,97,103,97,88.6,11.9,291,0.07,117.1,1544,0.374,4128,0.1669999999999999,0.267,
12,12,12,12,12,12,12,10,2021,OAK,29,86,76,4.02,666,162,3,3,39,28,1433.0,6060,1362,687,640,191,439,11,64,63,2,1332,1681,1617,876,173,8104,14997,23101,743,93,48,16,8.37,2.76,3.03,8.55,1.2,0.245,1.26,0.29,0.737,4.1,1.04,0.21,0.4029999999999999,0.387,0.107,0.118,0.055,0.3329999999999999,131.0,892.6,9.1,535.5,140.1,14.4,$115.5,4.13,4.35,1.43,-106.06,107.49,27.81,2.82,0.98,0.92,1.01,1.05,504,2.5,-1.05,0.5720000000000001,92.8,0.168,83.1,0.05,87.6,0.044,76.5,0.135,84.0,0.031,87.3,,,0.002,,-5.4,1.8,3.6,3.4,24.7,9.3,,-0.04,0.05,0.31,0.34,0.79,1.29,,0.318,0.7020000000000001,0.482,0.6559999999999999,0.8440000000000001,0.773,0.428,0.62,0.109,71,124,79,98,99,102,0.22,0.072,4.19,4.67,-0.08,0.301,,0.048,0.03,,0.27,0.143,0.071,,,0.1369999999999999,,,,92.9,,88.4,87.4,,92.6,82.9,78.9,,,84.0,,,-1.2,,-0.3,-6.8,,-0.4,1.3,2.5,,,-0.6,,,9.4,,6.1,2.9,,6.6,2.3,-2.7,,,4.3,,,6.5,,5.0,11.1,,1.1,11.0,1.7,,,25.9,,,0.09,,0.45,1.59,,0.02,0.33,0.11,,,0.82,,,0.267,0.6779999999999999,0.482,0.586,0.84,0.773,0.524,23.8,15.6,0.6,0.6,1.2,23 - 38,0.147,0.373,0.371,0.257,0.1639999999999999,0.527,0.309,4.38,0.324,0.135,,0.046,0.301,0.057,0.031,,,0.27,0.158,,84.1,,76.8,93.2,87.7,87.4,,,92.7,83.1,,-0.5,,5.2,-1.0,0.7,-6.6,,,-0.4,1.1,,2.6,,-7.1,8.1,4.5,1.2,,,5.2,0.5,,26.9,,3.9,7.2,5.3,9.6,,,0.7,8.1,,0.86,,0.37,0.1,0.4,1.33,,,0.01,0.22,,0.271,0.6709999999999999,0.482,0.5870000000000001,0.84,0.773,0.529,23.8,9.0,95,84,112,101,94,101,97,100,102,95,85,102,95,104,88,93,107,102,100,102,96,88.9,14.6,335,0.079,116.2,1603,0.379,4225,0.165,0.2739999999999999,
13,13,13,13,13,13,13,29,2021,SDP,28,79,83,4.1,786,162,2,2,43,23,1430.0,6056,1277,708,651,205,516,33,87,57,2,1517,1662,1430,787,123,8707,15489,24196,729,106,56,17,9.55,3.25,2.94,8.04,1.29,0.234,1.25,0.287,0.736,4.18,1.16,0.203,0.428,0.369,0.086,0.143,0.064,0.304,98.2,738.4,33.1,681.1,131.4,13.5,$108.1,4.19,4.08,1.95,-103.24,105.18,-9.13,-0.94,0.96,0.89,1.0,1.03,624,-0.55,2.56,0.44,93.9,0.2019999999999999,85.5,0.1009999999999999,89.2,0.149,80.5,0.1009999999999999,85.0,0.0069999999999999,88.6,,,0.004,,-41.4,51.0,1.8,34.3,-15.2,-3.7,,-0.39,1.04,0.07,0.95,-0.62,-2.33,,0.305,0.679,0.465,0.598,0.846,0.753,0.427,0.596,0.115,81,166,95,102,99,96,0.25,0.085,3.93,4.59,-0.08,0.321,,0.126,0.006,,0.115,0.184,0.106,0.0409999999999999,,0.1009999999999999,,,,94.3,,88.7,88.7,,92.8,85.4,80.2,81.4,,84.9,,,-0.9,,0.8,-4.7,,-2.4,3.4,3.9,2.4,,-5.2,,,9.4,,3.9,4.0,,5.6,0.9,-6.2,-7.0,,3.3,,,-26.5,,2.7,-3.4,,-8.3,52.7,24.2,14.6,,-11.7,,,-0.34,,0.09,-2.16,,-0.3,1.18,0.94,1.46,,-0.48,,,0.272,0.647,0.465,0.525,0.8420000000000001,0.752,0.514,24.6,11.6,0.2,-2.1,-2.0,21 - 37,0.165,0.3879999999999999,0.357,0.255,0.1639999999999999,0.509,0.327,4.17,0.37,0.1,0.0,0.148,0.345,0.07,0.0069999999999999,,,0.091,0.239,0.0,84.9,68.1,80.5,94.4,90.8,88.3,,,92.3,85.6,87.1,-4.9,5.8,4.1,-0.6,0.8,-3.3,,,-2.7,3.5,-1.4,1.7,-9.6,-8.2,8.1,4.4,2.5,,,3.3,-0.4,2.9,-10.7,-0.7,35.3,-26.6,5.5,-3.6,,,-8.0,53.0,-0.2,-0.44,-16.68,0.99,-0.32,0.32,-2.17,,,-0.36,0.92,-2.9,0.2769999999999999,0.637,0.465,0.527,0.8420000000000001,0.752,0.522,24.6,-2.7,107,95,111,98,105,98,97,100,102,107,96,97,98,103,105,98,101,102,99,99,102,88.9,12.5,338,0.086,115.3,1538,0.391,3936,0.172,0.287,
14,14,14,14,14,14,14,3,2021,BOS,29,92,70,4.27,725,162,0,0,49,25,1419.0,6147,1409,749,674,176,546,31,79,63,6,1527,1749,1394,818,149,8629,15565,24194,829,160,34,7,9.68,3.46,2.8,8.94,1.12,0.255,1.38,0.323,0.7190000000000001,3.95,1.25,0.207,0.442,0.352,0.107,0.126,0.091,0.206,142.5,809.9,47.4,602.8,189.9,19.9,$159.4,4.4,4.07,5.56,-108.16,113.72,22.27,2.19,1.01,0.92,1.12,1.19,563,2.07,3.46,0.502,94.4,0.191,84.5,0.061,89.8,0.105,79.7,0.1,85.6,0.0409999999999999,89.1,,,0.005,,-12.5,1.2,-21.9,2.9,-15.1,4.6,,-0.1,0.03,-1.47,0.12,-0.63,0.46,,0.309,0.695,0.474,0.611,0.845,0.758,0.429,0.608,0.115,93,173,92,94,92,95,0.248,0.089,4.0,5.26,0.32,0.3939999999999999,,0.064,0.037,,0.106,0.184,0.0579999999999999,0.053,,0.105,,,,94.6,,89.7,89.1,,93.9,84.5,78.6,80.9,,85.7,,,-1.8,,0.1,-5.7,,-3.2,2.2,3.4,3.0,,0.7,,,8.5,,5.8,2.0,,5.0,0.4,-6.2,-8.4,,3.3,,,-10.7,,-22.3,4.4,,5.2,5.2,-4.2,7.8,,-8.4,,,-0.11,,-1.44,0.5,,0.2,0.12,-0.3,0.61,,-0.33,,,0.275,0.6629999999999999,0.474,0.546,0.841,0.758,0.514,23.8,17.2,-9.1,6.4,-2.7,22 - 35,0.16,0.401,0.347,0.253,0.175,0.517,0.309,4.24,0.366,0.104,,0.11,0.3989999999999999,0.064,0.037,,,0.103,0.183,0.0,85.8,,80.1,94.8,89.9,89.4,,,94.0,84.8,67.7,0.7,,3.7,-1.6,0.0,-5.3,,,-2.8,2.6,-4.0,1.8,,-9.1,7.3,4.5,0.5,,,3.7,-1.0,-5.5,-7.6,,5.8,-5.3,-23.7,4.8,,,1.1,2.7,0.0,-0.3,,0.22,-0.06,-1.52,0.54,,,0.04,0.06,-4.02,0.278,0.655,0.474,0.5489999999999999,0.8390000000000001,0.758,0.521,23.8,0.4,109,106,103,106,87,105,106,111,100,108,104,101,105,94,94,100,100,101,107,100,96,88.6,11.8,305,0.076,118.4,1572,0.3929999999999999,3995,0.168,0.283,
15,15,15,15,15,15,15,11,2021,SEA,28,90,72,4.3,746,162,1,0,51,32,1440.1,6106,1356,748,688,197,485,23,69,58,3,1328,1694,1623,865,177,8385,15474,23859,697,99,39,11,8.3,3.03,2.74,8.47,1.23,0.244,1.28,0.288,0.711,4.26,1.04,0.207,0.405,0.3879999999999999,0.109,0.121,0.0579999999999999,0.282,69.2,818.4,67.5,611.9,136.7,14.1,$112.7,4.27,4.47,6.22,-106.17,112.39,-35.2,-3.6,1.0,0.97,1.16,1.23,584,-1.07,7.27,0.504,93.0,0.183,83.6,0.109,89.0,0.0819999999999999,77.6,0.106,83.3,0.017,85.4,,,0.003,,38.0,-11.0,-6.2,0.7,-12.3,1.6,,0.32,-0.25,-0.24,0.03,-0.49,0.39,,0.327,0.7020000000000001,0.488,0.654,0.851,0.7759999999999999,0.429,0.626,0.109,99,183,88,104,102,104,0.217,0.079,4.28,4.36,0.04,0.364,,0.119,0.005,,0.14,0.1639999999999999,0.085,0.006,,0.1169999999999999,,,,93.6,,88.9,83.6,,91.4,83.4,78.0,74.8,,83.5,,,-1.9,,1.4,-5.8,,0.6,1.6,1.9,2.3,,0.8,,,9.8,,5.3,3.6,,6.0,1.3,-4.9,-4.7,,4.5,,,49.3,,0.6,0.5,,-0.3,-10.0,-1.3,0.3,,-6.9,,,0.57,,0.02,0.44,,-0.01,-0.26,-0.07,0.19,,-0.25,,,0.282,0.677,0.488,0.593,0.845,0.775,0.52,24.1,12.9,1.5,-2.7,-1.2,22 - 37,0.138,0.406,0.344,0.25,0.158,0.522,0.32,4.5,0.3289999999999999,0.1159999999999999,,0.0819999999999999,0.407,0.12,0.006,,0.0,0.0969999999999999,0.171,0.0,83.7,,77.7,93.2,89.0,83.2,,75.5,92.9,83.4,84.0,0.5,,2.1,-0.9,1.0,-4.0,,9.9,-2.4,1.9,0.5,3.0,,-6.9,8.7,3.9,2.4,,-1.5,2.9,-0.4,3.0,-5.2,,2.0,47.0,-1.4,0.2,,0.0,3.2,-12.0,-0.1,-0.19,,0.1,0.48,-0.05,0.15,,0.07,0.14,-0.29,-0.92,0.286,0.669,0.488,0.593,0.845,0.775,0.527,24.1,-4.8,94,93,101,100,96,100,98,99,99,94,93,101,96,104,90,101,99,100,97,101,100,89.5,14.2,354,0.084,116.5,1675,0.397,4224,0.159,0.2689999999999999,
16,16,16,16,16,16,16,6,2021,DET,28,77,85,4.32,739,162,2,1,42,22,1419.2,6164,1370,756,681,199,571,10,82,80,3,1259,1873,1507,832,155,8838,15076,23914,697,133,38,10,7.98,3.62,2.2,8.69,1.26,0.249,1.37,0.289,0.726,4.6,1.24,0.198,0.445,0.358,0.103,0.132,0.071,0.263,72.6,778.3,14.5,630.4,87.1,8.8,$70.8,4.7,4.65,4.51,-108.05,112.56,-14.72,-1.36,1.02,0.93,1.03,1.07,577,-3.22,7.66,0.541,94.2,0.2339999999999999,85.8,0.034,87.2,0.054,79.9,0.107,85.8,0.03,83.6,,,0.002,,-49.1,9.5,1.5,-5.6,-16.1,11.3,,-0.38,0.17,0.18,-0.44,-0.63,1.56,,0.302,0.693,0.469,0.6609999999999999,0.8540000000000001,0.7829999999999999,0.428,0.61,0.102,76,157,89,101,109,108,0.204,0.093,4.54,4.42,-0.28,0.291,,0.033,0.03,,0.248,0.246,0.019,0.026,,0.107,,,,94.0,,87.1,83.6,,94.3,85.8,78.0,79.3,,85.8,,,-1.2,,-0.8,-5.6,,-3.1,0.8,1.2,0.7,,-1.1,,,9.2,,5.3,2.7,,6.6,1.6,-6.4,-2.4,,4.4,,,-18.2,,4.8,11.4,,-19.4,13.5,-2.5,-5.3,,-10.7,,,-0.26,,0.61,1.57,,-0.33,0.23,-0.56,-0.86,,-0.42,,,0.257,0.6679999999999999,0.469,0.591,0.85,0.7809999999999999,0.516,22.8,12.5,1.0,2.7,3.7,23 - 34,0.1119999999999999,0.3979999999999999,0.347,0.255,0.154,0.502,0.344,4.81,0.3289999999999999,0.107,,0.043,0.312,0.048,0.03,,,0.22,0.241,,85.9,,79.5,94.1,88.5,83.8,,,94.6,85.7,,-1.2,,0.9,-1.2,-1.3,-5.6,,,-3.4,0.9,,3.0,,-7.6,8.1,4.2,1.2,,,5.1,0.4,,-10.8,,-1.4,-23.9,7.6,11.4,,,-14.3,5.8,,-0.42,,-0.14,-0.32,0.66,1.58,,,-0.27,0.1,,0.262,0.6609999999999999,0.469,0.589,0.852,0.7809999999999999,0.519,22.8,-13.0,90,111,81,103,98,102,105,99,101,89,109,96,105,96,98,99,100,101,94,97,107,89.6,12.3,369,0.087,118.8,1730,0.407,4252,0.159,0.261,
17,17,17,17,17,17,17,5,2021,CLE,27,80,82,4.34,697,162,0,0,39,19,1408.0,5968,1281,727,679,216,522,12,59,52,8,1391,1687,1465,808,137,8575,14884,23459,717,83,33,7,8.89,3.34,2.66,8.19,1.38,0.238,1.28,0.282,0.728,4.43,1.15,0.204,0.426,0.37,0.094,0.147,0.049,0.212,71.7,817.2,32.9,581.0,104.5,10.7,$85.9,4.66,4.27,3.71,-100.12,103.83,5.34,0.4,0.96,0.88,0.98,1.01,535,3.28,0.57,0.476,93.7,0.209,85.4,0.09,90.6,0.1169999999999999,80.4,0.086,83.9,0.022,82.8,,,0.001,,-51.0,32.0,18.8,14.8,-8.4,-3.7,,-0.46,0.65,0.9,0.54,-0.42,-0.72,,0.315,0.6970000000000001,0.474,0.618,0.845,0.7559999999999999,0.416,0.609,0.115,65,139,67,100,103,100,0.233,0.087,4.18,4.58,-0.09,0.353,,0.121,0.027,,0.091,0.212,0.092,0.021,,0.0819999999999999,,,,93.1,,93.0,83.3,,93.6,85.3,79.6,83.1,,83.7,,,-3.0,,1.6,-5.5,,-6.4,1.8,1.8,4.5,,-5.9,,,9.7,,4.7,2.8,,6.2,2.0,-5.8,-7.3,,4.4,,,-53.3,,35.0,-4.6,,1.1,33.4,18.5,-2.1,,-3.4,,,-0.64,,1.23,-0.74,,0.05,0.67,0.85,-0.43,,-0.18,,,0.2769999999999999,0.6729999999999999,0.474,0.56,0.8370000000000001,0.7559999999999999,0.498,23.9,14.0,3.0,0.2,3.2,23 - 39,0.146,0.4039999999999999,0.35,0.246,0.1639999999999999,0.504,0.332,4.41,0.357,0.083,,0.113,0.408,0.105,0.026,,,0.079,0.186,0.0,83.9,,80.4,93.9,89.7,83.5,,,93.6,85.0,88.0,-5.9,,2.5,-2.5,2.2,-5.5,,,-6.5,2.2,-0.7,3.1,,-7.8,8.2,2.6,1.4,,,4.4,0.4,3.1,-4.1,,16.5,-40.5,33.6,-4.4,,,1.6,22.7,-0.1,-0.21,,0.62,-0.42,1.37,-0.73,,,0.09,0.52,-0.76,0.283,0.662,0.474,0.5579999999999999,0.838,0.755,0.505,23.9,2.3,101,102,98,97,108,98,98,97,101,101,103,100,101,99,110,100,101,98,101,98,103,89.2,12.4,353,0.088,120.1,1603,0.401,3996,0.158,0.2739999999999999,
18,18,18,18,18,18,18,26,2021,PHI,28,82,80,4.39,687,162,5,4,36,34,1418.2,6055,1321,745,692,200,509,37,75,49,5,1480,1789,1365,783,163,8409,15330,23739,734,131,54,9,9.39,3.23,2.91,8.38,1.27,0.241,1.29,0.296,0.7140000000000001,4.15,1.31,0.1989999999999999,0.4539999999999999,0.347,0.119,0.147,0.073,0.1669999999999999,151.9,838.8,7.1,569.6,159.0,17.3,$138.6,4.33,4.02,0.4,-110.15,110.55,-21.06,-1.94,1.02,0.94,1.05,1.11,525,2.49,-2.1,0.595,94.2,0.107,87.5,0.048,88.0,0.092,79.6,0.132,85.1,0.025,84.4,,,0.006,,6.4,5.2,-0.8,-5.0,-6.5,5.9,,0.05,0.2,-0.07,-0.23,-0.21,0.99,,0.32,0.7020000000000001,0.481,0.653,0.8340000000000001,0.764,0.42,0.619,0.114,68,139,97,104,96,94,0.244,0.084,3.97,4.66,0.24,0.372,,0.04,0.025,,0.222,0.11,0.037,0.06,,0.134,,,,94.0,,89.3,84.2,,94.5,87.1,80.1,79.4,,85.1,,,-3.6,,0.5,-5.6,,-3.3,0.9,4.1,4.9,,-4.6,,,9.2,,5.4,1.6,,6.1,2.6,-4.9,-5.8,,4.3,,,-9.6,,13.5,6.0,,28.5,-4.6,-1.6,-2.0,,-3.7,,,-0.11,,1.41,1.02,,0.54,-0.18,-0.18,-0.14,,-0.12,,,0.272,0.674,0.481,0.583,0.831,0.764,0.52,24.1,12.8,-2.4,-2.1,-4.5,22 - 36,0.16,0.397,0.363,0.24,0.19,0.508,0.301,4.23,0.362,0.13,,0.093,0.376,0.035,0.027,,,0.2189999999999999,0.119,,85.1,,79.7,94.1,88.6,84.9,,,94.7,87.5,,-4.3,,5.2,-3.3,1.3,-5.4,,,-3.1,1.4,,2.7,,-7.4,8.1,4.4,0.2,,,4.6,1.2,,0.0,,-5.6,-9.7,6.9,4.1,,,30.5,0.7,,0.0,,-0.25,-0.11,0.82,0.62,,,0.59,0.02,,0.278,0.665,0.481,0.583,0.8320000000000001,0.764,0.524,24.1,6.2,105,95,110,102,103,101,100,103,99,105,95,95,104,97,107,100,103,96,115,99,94,87.7,11.6,274,0.069,119.6,1468,0.368,3991,0.162,0.275,
19,19,19,19,19,19,19,18,2021,CIN,28,83,79,4.41,741,162,1,1,41,25,1434.1,6199,1330,760,703,206,617,30,64,62,8,1524,1732,1389,798,143,9174,15374,24548,786,108,73,21,9.56,3.87,2.47,8.35,1.29,0.241,1.36,0.297,0.726,4.34,1.25,0.204,0.442,0.354,0.103,0.148,0.062,0.288,138.0,861.9,25.2,563.1,163.2,16.9,$135.1,4.84,4.18,6.2,-106.48,112.68,6.73,0.82,1.0,0.91,1.08,1.14,579,1.78,4.43,0.474,94.2,0.228,84.8,0.075,86.3,0.078,79.9,0.124,85.4,0.021,86.4,0.001,70.0,0.005,,-54.7,21.9,4.7,-4.2,-3.5,5.2,-0.6,-0.47,0.39,0.25,-0.22,-0.12,1.0,-4.51,0.307,0.674,0.4539999999999999,0.611,0.8340000000000001,0.7440000000000001,0.401,0.594,0.1159999999999999,73,147,104,99,97,98,0.246,0.1,4.17,4.93,0.07,0.382,,0.075,0.021,,0.093,0.236,0.069,0.0,,0.124,,,,94.1,,86.3,86.4,,94.5,84.7,79.1,81.2,,85.3,,,-4.1,,-0.9,-8.7,,-8.3,2.2,6.0,-0.3,,-4.1,,,9.4,,3.8,5.0,,5.2,0.8,-5.4,-0.5,,2.7,,,-46.7,,7.6,7.3,,-1.5,21.1,3.8,0.5,,2.6,,,-0.5,,0.41,1.4,,-0.07,0.36,0.23,5.01,,0.09,,,0.266,0.6509999999999999,0.4539999999999999,0.5489999999999999,0.826,0.743,0.489,22.6,15.5,-2.6,1.3,-1.4,24 - 35,0.146,0.406,0.345,0.249,0.171,0.516,0.313,4.4,0.379,0.1169999999999999,0.001,0.063,0.3979999999999999,0.1119999999999999,0.0279999999999999,0.0,,0.076,0.203,0.0,85.5,76.2,79.2,94.3,86.6,86.3,70.8,,94.8,84.6,87.5,-3.7,7.9,6.8,-3.9,-0.4,-8.0,1.4,,-8.1,3.0,0.2,1.3,-9.9,-7.5,8.4,2.8,3.6,-2.0,,3.3,-1.1,0.7,1.6,-1.9,1.0,-43.3,0.4,7.6,-0.6,,-2.3,30.7,-0.2,0.06,-7.21,0.06,-0.44,0.02,1.08,-5.01,,-0.12,0.62,-1.99,0.2739999999999999,0.637,0.4539999999999999,0.552,0.826,0.743,0.496,22.6,1.4,107,114,94,101,105,101,105,103,100,105,112,98,102,99,108,102,98,100,103,100,97,88.0,11.7,283,0.071,118.2,1483,0.371,3994,0.1689999999999999,0.285,
