,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
94,94,94,94,94,94,94,94,94,95,"Friday, Jul 22",NYY,@,BAL,W,7.0,6.0,9.0,65-30,1.0,up12.0,Luetge,Wells,Holmes,3:47,N,28468.0,0.31,1,
95,95,95,95,95,95,95,95,95,96,"Saturday, Jul 23",NYY,@,BAL,L,3.0,6.0,9.0,65-31,1.0,up12.0,Pérez,Cole,López,3:35,N,36361.0,0.21,-1,
96,96,96,96,96,96,96,96,96,97,"Sunday, Jul 24",NYY,@,BAL,W,6.0,0.0,9.0,66-31,1.0,up12.5,Cortes,Kremer,Schmidt,3:20,D,25623.0,0.28,1,
97,97,97,97,97,97,97,97,97,98,"Tuesday, Jul 26",NYY,@,NYM,L,3.0,6.0,9.0,66-32,1.0,up11.5,Walker,Montgomery,Díaz,3:27,N,42364.0,0.24,-1,
98,98,98,98,98,98,98,98,98,99,"Wednesday, Jul 27",NYY,@,NYM,L-wo,2.0,3.0,9.0,66-33,1.0,up11.5,Lugo,Peralta,None,3:09,N,43693.0,0.27,-2,
99,99,99,99,99,99,99,99,99,100,"Thursday, Jul 28",NYY,Home,KCR,W-wo,1.0,0.0,9.0,67-33,1.0,up11.5,Holmes,Barlow,None,2:38,N,43836.0,0.29,1,
100,100,100,100,100,100,100,100,100,101,"Friday, Jul 29",NYY,Home,KCR,W,11.0,5.0,9.0,68-33,1.0,up12.5,Abreu,Barlow,None,3:12,N,42481.0,0.23,2,
101,101,101,101,101,101,101,101,101,102,"Saturday, Jul 30",NYY,Home,KCR,W,8.0,2.0,9.0,69-33,1.0,up12.5,Cortes,Heasley,Schmidt,3:20,D,44081.0,0.21,3,
102,102,102,102,102,102,102,102,102,103,"Sunday, Jul 31",NYY,Home,KCR,L,6.0,8.0,9.0,69-34,1.0,up11.5,Clarke,Holmes,None,4:00,D,45341.0,0.17,-1,
103,103,103,103,103,103,103,103,103,104,"Monday, Aug 1",NYY,Home,SEA,W,7.0,2.0,9.0,70-34,1.0,up12.0,Germán,Gonzales,None,2:58,N,36731.0,0.21,1,
104,104,104,104,104,104,104,104,104,105,"Tuesday, Aug 2",NYY,Home,SEA,L,6.0,8.0,9.0,70-35,1.0,up11.0,Murfee,Luetge,Muñoz,3:43,N,38735.0,0.2,-1,
105,105,105,105,105,105,105,105,105,106,"Wednesday, Aug 3",NYY,Home,SEA,L,3.0,7.0,9.0,70-36,1.0,up11.0,Castillo,Cole,None,2:47,D,42169.0,0.23,-2,
106,106,106,106,106,106,106,106,106,107,"Friday, Aug 5",NYY,@,STL,L,3.0,4.0,9.0,70-37,1.0,up10.5,Pallante,Holmes,Helsley,3:19,N,46940.0,0.24,-3,
107,107,107,107,107,107,107,107,107,108,"Saturday, Aug 6",NYY,@,STL,L,0.0,1.0,9.0,70-38,1.0,up10.5,Montgomery,Germán,Gallegos,3:06,N,48581.0,0.27,-4,
108,108,108,108,108,108,108,108,108,109,"Sunday, Aug 7",NYY,@,STL,L,9.0,12.0,9.0,70-39,1.0,up 9.5,Stratton,Abreu,Helsley,4:25,D,46472.0,0.31,-5,
109,109,109,109,109,109,109,109,109,110,"Monday, Aug 8",NYY,@,SEA,W,9.0,4.0,9.0,71-39,1.0,up10.5,Taillon,Gilbert,None,3:24,N,35843.0,0.32,1,
110,110,110,110,110,110,110,110,110,111,"Tuesday, Aug 9",NYY,@,SEA,L-wo,0.0,1.0,13.0,71-40,1.0,up10.5,Brash,Loáisiga,None,4:07,N,38804.0,0.26,-1,
111,111,111,111,111,111,111,111,111,112,"Wednesday, Aug 10",NYY,@,SEA,L,3.0,4.0,9.0,71-41,1.0,up10.0,Murfee,Abreu,Sewald,2:44,D,43280.0,0.28,-2,
112,112,112,112,112,112,112,112,112,113,"Friday, Aug 12",NYY,@,BOS,L-wo,2.0,3.0,10.0,71-42,1.0,up10.0,Whitlock,Trivino,None,3:24,N,36434.0,0.29,-3,
113,113,113,113,113,113,113,113,113,114,"Saturday, Aug 13",NYY,@,BOS,W,3.0,2.0,9.0,72-42,1.0,up10.0,Chapman,Schreiber,Effross,3:14,N,36672.0,0.34,1,
114,114,114,114,114,114,114,114,114,115,"Sunday, Aug 14",NYY,@,BOS,L,0.0,3.0,9.0,72-43,1.0,up10.0,Wacha,Taillon,Whitlock,2:15,N,36581.0,0.28,-1,
115,115,115,115,115,115,115,115,115,116,"Monday, Aug 15",NYY,Home,TBR,L,0.0,4.0,9.0,72-44,1.0,up10.0,Yarbrough,Cole,None,3:21,N,42192.0,0.39,-2,
116,116,116,116,116,116,116,116,116,117,"Tuesday, Aug 16",NYY,Home,TBR,L,1.0,3.0,9.0,72-45,1.0,up 9.0,Springs,Cortes,Adam,2:51,N,41083.0,0.51,-3,
117,117,117,117,117,117,117,117,117,118,"Wednesday, Aug 17",NYY,Home,TBR,W-wo,8.0,7.0,10.0,73-45,1.0,up10.0,Chapman,Beeks,None,3:48,N,42512.0,0.58,1,
118,118,118,118,118,118,118,118,118,119,"Thursday, Aug 18",NYY,Home,TOR,L,2.0,9.0,9.0,73-46,1.0,up 9.0,Berríos,Montas,None,3:09,N,41419.0,0.46,-1,
119,119,119,119,119,119,119,119,119,120,"Friday, Aug 19",NYY,Home,TOR,L,0.0,4.0,9.0,73-47,1.0,up 8.0,Gausman,Taillon,None,2:52,N,46194.0,0.61,-2,
120,120,120,120,120,120,120,120,120,121,"Saturday, Aug 20",NYY,Home,TOR,L,2.0,5.0,9.0,73-48,1.0,up 7.0,Cimber,Cole,Garcia,3:11,D,45538.0,0.72,-3,
121,121,121,121,121,121,121,121,121,122,"Sunday, Aug 21",NYY,Home,TOR,W,4.0,2.0,9.0,74-48,1.0,up 8.0,Trivino,Cimber,None,2:59,D,46958.0,0.89,1,
122,122,122,122,122,122,122,122,122,123,"Monday, Aug 22",NYY,Home,NYM,W,4.0,2.0,9.0,75-48,1.0,up 8.0,Germán,Scherzer,Loáisiga,2:48,N,48760.0,0.57,2,
123,123,123,123,123,123,123,123,123,124,"Tuesday, Aug 23",NYY,Home,NYM,W,4.0,2.0,9.0,76-48,1.0,up 8.0,Schmidt,Rodríguez,Peralta,3:23,N,49217.0,0.52,3,
124,124,124,124,124,124,124,124,124,125,"Thursday, Aug 25",NYY,@,OAK,W,13.0,4.0,9.0,77-48,1.0,up 7.5,Taillon,Kaprielian,None,3:34,N,10876.0,0.52,4,
125,125,125,125,125,125,125,125,125,126,"Friday, Aug 26",NYY,@,OAK,W,3.0,2.0,9.0,78-48,1.0,up 8.5,Cole,Sears,Peralta,2:50,N,16821.0,0.5,5,
126,126,126,126,126,126,126,126,126,127,"Saturday, Aug 27",NYY,@,OAK,L-wo,2.0,3.0,11.0,78-49,1.0,up 8.5,Payamps,Trivino,None,3:07,N,36529.0,0.35,-1,
127,127,127,127,127,127,127,127,127,128,"Sunday, Aug 28",NYY,@,OAK,L,1.0,4.0,9.0,78-50,1.0,up 7.5,Martinez,Schmidt,Puk,3:19,D,29498.0,0.34,-2,
128,128,128,128,128,128,128,128,128,129,"Monday, Aug 29",NYY,@,LAA,L,3.0,4.0,9.0,78-51,1.0,up 7.0,Suarez,Montas,Herget,3:00,N,44537.0,0.41,-3,
129,129,129,129,129,129,129,129,129,130,"Tuesday, Aug 30",NYY,@,LAA,W,7.0,4.0,9.0,79-51,1.0,up 7.0,Weissert,Mayers,None,2:59,N,42684.0,0.47,1,
130,130,130,130,130,130,130,130,130,131,"Wednesday, Aug 31",NYY,@,LAA,L,2.0,3.0,9.0,79-52,1.0,up 6.0,Sandoval,Cole,Herget,2:43,N,43555.0,0.49,-1,
131,131,131,131,131,131,131,131,131,132,"Friday, Sep 2",NYY,@,TBR,L,0.0,9.0,9.0,79-53,1.0,up 5.0,Springs,Germán,None,3:24,N,17886.0,0.86,-2,
132,132,132,132,132,132,132,132,132,133,"Saturday, Sep 3",NYY,@,TBR,L,1.0,2.0,9.0,79-54,1.0,up 4.0,Kluber,Schmidt,Adam,2:39,N,21754.0,1.13,-3,
133,133,133,133,133,133,133,133,133,134,"Sunday, Sep 4",NYY,@,TBR,W,2.0,1.0,9.0,80-54,1.0,up 5.0,Montas,Armstrong,Holmes,3:37,D,25025.0,1.33,1,
134,134,134,134,134,134,134,134,134,135,"Monday, Sep 5",NYY,Home,MIN,W,5.0,2.0,9.0,81-54,1.0,up 5.0,Weissert,Megill,Holmes,2:58,D,38446.0,0.73,2,
