,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
130,130,130,130,130,130,130,130,130,131,"Wednesday, Aug 31",STL,@,CIN,W,5.0,3.0,13.0,76-55,1.0,up 6.0,Pallante,Anderson,None,4:48,N,13613.0,0.38,1,
131,131,131,131,131,131,131,131,131,132,"Friday, Sep 2",STL,Home,CHC,W,8.0,0.0,9.0,77-55,1.0,up 7.5,Montgomery,Sampson,None,3:06,N,44491.0,0.32,2,
132,132,132,132,132,132,132,132,132,133,"Saturday, Sep 3",STL,Home,CHC,W,8.0,4.0,9.0,78-55,1.0,up 7.5,Wainwright,Smyly,None,3:02,N,47816.0,0.26,3,
133,133,133,133,133,133,133,133,133,134,"Sunday, Sep 4",STL,Home,CHC,W,2.0,0.0,9.0,79-55,1.0,up 8.5,Mikolas,Hughes,Helsley,2:22,D,46642.0,0.26,4,
134,134,134,134,134,134,134,134,134,135,"Monday, Sep 5",STL,Home,WSN,L,0.0,6.0,9.0,79-56,1.0,up 7.5,Sánchez,Flaherty,Thompson,3:05,D,45779.0,0.24,-1,
135,135,135,135,135,135,135,135,135,136,"Tuesday, Sep 6",STL,Home,WSN,W,4.0,1.0,9.0,80-56,1.0,up 8.5,Quintana,Espino,Helsley,2:49,N,37629.0,0.23,1,
136,136,136,136,136,136,136,136,136,137,"Wednesday, Sep 7",STL,Home,WSN,W-wo,6.0,5.0,9.0,81-56,1.0,up 9.5,Woodford,Finnegan,None,3:18,N,34715.0,0.21,2,
137,137,137,137,137,137,137,137,137,138,"Thursday, Sep 8",STL,Home,WSN,L,6.0,11.0,9.0,81-57,1.0,up 8.0,Thompson,Pallante,None,3:57,D,40437.0,0.17,-1,
138,138,138,138,138,138,138,138,138,139,"Friday, Sep 9",STL,@,PIT,L,2.0,8.0,9.0,81-58,1.0,up 8.0,Contreras,Mikolas,None,3:12,N,15718.0,0.17,-2,
139,139,139,139,139,139,139,139,139,140,"Saturday, Sep 10",STL,@,PIT,W,7.0,5.0,9.0,82-58,1.0,up 8.0,Gallegos,Crowe,Helsley,3:14,N,22042.0,0.16,1,
140,140,140,140,140,140,140,140,140,141,"Sunday, Sep 11",STL,@,PIT,W,4.0,3.0,9.0,83-58,1.0,up 8.0,Stratton,De Jong,Helsley,2:40,D,10398.0,0.14,2,
141,141,141,141,141,141,141,141,141,142,"Tuesday, Sep 13",STL,Home,MIL,L,4.0,8.0,9.0,83-59,1.0,up 7.0,Perdomo,Montgomery,None,3:07,N,42047.0,0.2,-1,
142,142,142,142,142,142,142,142,142,143,"Wednesday, Sep 14",STL,Home,MIL,W,4.0,1.0,9.0,84-59,1.0,up 8.0,Wainwright,Burnes,Helsley,3:10,N,46459.0,0.24,1,
143,143,143,143,143,143,143,143,143,144,"Thursday, Sep 15",STL,Home,CIN,L,2.0,3.0,9.0,84-60,1.0,up 7.5,Anderson,Mikolas,Díaz,2:45,N,44901.0,0.19,-1,
144,144,144,144,144,144,144,144,144,145,"Friday, Sep 16",STL,Home,CIN,W,6.0,5.0,9.0,85-60,1.0,up 7.5,Stratton,Gibaut,Helsley,3:17,N,47118.0,0.13,1,
145,145,145,145,145,145,145,145,145,146,"Saturday, Sep 17 (1)",STL,Home,CIN,W,5.0,1.0,9.0,86-60,1.0,up 8.0,Hudson,Minor,None,2:45,D,46678.0,0.11,2,
146,146,146,146,146,146,146,146,146,147,"Saturday, Sep 17 (2)",STL,Home,CIN,W-wo,1.0,0.0,11.0,87-60,1.0,up 8.0,Matz,Cruz,None,3:11,N,48299.0,0.11,3,
147,147,147,147,147,147,147,147,147,148,"Sunday, Sep 18",STL,Home,CIN,L,0.0,3.0,9.0,87-61,1.0,up 8.0,Cessa,Montgomery,Farmer,2:50,D,47909.0,0.09,-1,
148,148,148,148,148,148,148,148,148,149,"Tuesday, Sep 20",STL,@,SDP,L,0.0,5.0,9.0,87-62,1.0,up 8.5,Clevinger,Wainwright,None,2:56,N,39538.0,0.04,-2,
149,149,149,149,149,149,149,149,149,150,"Wednesday, Sep 21",STL,@,SDP,L,0.0,1.0,9.0,87-63,1.0,up 7.5,Snell,Mikolas,Hader,2:55,N,38643.0,0.03,-3,
150,150,150,150,150,150,150,150,150,151,"Thursday, Sep 22",STL,@,SDP,W,5.0,4.0,9.0,88-63,1.0,up 7.5,Flaherty,Martinez,Gallegos,3:03,D,33389.0,0.04,1,
151,151,151,151,151,151,151,151,151,152,"Friday, Sep 23",STL,@,LAD,W,11.0,0.0,9.0,89-63,1.0,up 7.5,Quintana,Heaney,None,2:57,N,50041.0,0.04,2,
152,152,152,152,152,152,152,152,152,153,"Saturday, Sep 24",STL,@,LAD,L,2.0,6.0,9.0,89-64,1.0,up 6.5,Kershaw,Montgomery,None,2:50,N,52527.0,0.02,-1,
153,153,153,153,153,153,153,153,153,154,"Sunday, Sep 25",STL,@,LAD,L,1.0,4.0,9.0,89-65,1.0,up 6.5,Grove,Wainwright,Jackson,2:48,D,48695.0,0.03,-2,
154,154,154,154,154,154,154,154,154,155,"Tuesday, Sep 27",STL,@,MIL,W,6.0,2.0,9.0,90-65,1.0,up 7.5,Mikolas,Houser,None,3:13,N,29341.0,0.02,1,
155,155,155,155,155,155,155,155,155,156,"Wednesday, Sep 28",STL,@,MIL,L,1.0,5.0,9.0,90-66,1.0,up 6.5,Woodruff,Quintana,None,3:31,N,28835.0,0.01,-1,
156,156,156,156,156,156,156,156,156,157,"Friday, Sep 30",STL,Home,PIT,W,2.0,1.0,9.0,91-66,1.0,up 7.0,Flaherty,Oviedo,Helsley,3:01,N,47032.0,0.01,1,
157,157,157,157,157,157,157,157,157,158,"Saturday, Oct 1",STL,Home,PIT,W,13.0,3.0,9.0,92-66,1.0,up 8.0,Montgomery,Ortiz,None,3:01,N,46365.0,0.01,2,
158,158,158,158,158,158,158,158,158,159,"Sunday, Oct 2",STL,Home,PIT,L,5.0,7.0,9.0,92-67,1.0,up 8.0,De Jong,Wainwright,Bednar,3:18,D,46680.0,0.01,-1,
159,159,159,159,159,159,159,159,159,160,"Monday, Oct 3",STL,@,PIT,L-wo,2.0,3.0,9.0,92-68,1.0,up 7.0,Ramirez,Gallegos,None,3:10,N,12702.0,0.01,-2,
160,160,160,160,160,160,160,160,160,161,"Tuesday, Oct 4",STL,@,PIT,W,8.0,7.0,10.0,93-68,1.0,up 7.0,Stratton,De Jong,None,3:53,N,12842.0,0.02,1,
161,161,161,161,161,161,161,161,161,162,"Wednesday, Oct 5",STL,@,PIT,L,3.0,5.0,9.0,93-69,1.0,up 7.0,Banuelos,Liberatore,Ramirez,2:42,D,15319.0,0.01,-1,
